"0",""
"0","#### Tweets over time ####"
"0",""
"0","#get eastern standard time"
"0","raw_tweets_est = raw_tweets %>%"
"0","  mutate(created_at_est = with_tz(created_at, ""US/Eastern""),"
"0","         filename = str_remove(filename, ""data/""))"
"0",""
"0","#find last tweet in each file"
"0","last_twts = raw_tweets_est %>%"
"0","  group_by(filename) %>%"
"0","  summarise(time = max(created_at))"
"0",""
"0","#plot"
"0","ggplot(raw_tweets_est, aes(x = created_at_est, fill = filename)) +"
"0","  #..count.. exposes number per unit of x (here, per second)."
"0","  #adjust adjusts the bin size for smoothing"
"0","  geom_density(aes(y = ..count.. * 60), adjust = 1/2) +"
"0","  geom_vline(data = last_twts, aes(xintercept = time), linetype = ""dashed"") +"
"0","  scale_x_datetime(breaks = breaks_pretty(8),"
"0","                   labels = label_date_short(format = c("""", """", ""%b %d"", ""%H:%M""))) +"
"0","  scale_y_continuous(name = ""tweets per minute"") +"
"0","  labs(x = ""time created (Eastern Standard Time)"","
"0","       title = ""Distribution of tweets by time created"","
"0","       subtitle = str_glue(""n = {nrow(raw_tweets_est)}; {nrow(raw_tweets_est) / 3} per file"")) +"
"0","  scale_fill_discrete_qualitative(palette = ""Harmonic"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
